Id,Prediction
10106,-1
10107,1
10108,4
10109,1
10110,1
10111,1
10112,-1
10113,3
10114,1
10115,5
10116,1
10117,1
10118,1
10119,2
10120,8
10121,2
10122,6
10123,6
10124,2
10125,6
10126,-1
10127,10
10128,11
10129,8
10130,11
10131,14
10132,8
10133,17
10134,17
10135,8
10136,19
10137,17
10138,24
10139,24
10140,24
10141,24
10142,19
10143,26
10144,24
10145,30
10146,30
10147,30
10148,26
10149,8
10150,1
10151,-1
10152,6
10153,6
10154,6
10155,6
10156,1
10157,8
10158,6
10159,11
10160,11
10161,8
10162,6
10163,6
10164,15
10165,13
10166,15
10167,15
10168,17
10169,1
10170,3
10171,2
10172,3
10173,-1
10174,3
10175,2
10176,2
10177,-1
10178,2
10179,2
10180,2
10181,1
10182,2
10183,-1
10184,4
10185,2
10186,8
10187,8
10188,8
10189,4
10190,2
10191,1
10192,3
10193,3
10194,-1
10195,5
10196,3
10197,8
10198,8
10199,5
10200,8
10201,11
10202,9
10203,3
10204,1
10205,-1
10206,1
10207,6
10208,6
10209,6
10210,1
10211,6
10212,1
10213,2
10214,2
10215,-1
10216,2
10217,8
10218,8
10219,8
10220,8
10221,2
10222,10
10223,8
10224,2
10225,1
10226,2
10227,-1
10228,2
10229,2
10230,7
10231,7
10232,4
10233,9
10234,2
10235,11
10236,9
10237,13
10238,11
10239,2
10240,1
10241,-1
10242,1
10243,1
10244,1
10245,1
10246,5
10247,4
10248,4
10249,1
10250,-1
10251,7
10252,5
10253,9
10254,5
10255,11
10256,9
10257,5
10258,2
10259,2
10260,-1
10261,7
10262,7
10263,7
10264,7
10265,2
10266,7
10267,7
10268,11
10269,9
10270,2
10271,1
10272,-1
10273,1
10274,2
10275,2
10276,-1
10277,4
10278,2
10279,2
10280,1
10281,-1
10282,1
10283,7
10284,7
10285,7
10286,7
10287,1
10288,1
10289,4
10290,4
10291,4
10292,4
10293,-1
10294,8
10295,8
10296,8
10297,4
10298,8
10299,8
10300,13
10301,13
10302,8
10303,17
10304,17
10305,17
10306,13
10307,4
10308,3
10309,3
10310,3
10311,-1
10312,5
10313,3
10314,7
10315,5
10316,3
10317,3
10318,14
10319,12
10320,10
10321,14
10322,9
10323,14
10324,14
10325,3
10326,1
10327,-1
10328,1
10329,1
10330,1
10331,2
10332,-1
10333,4
10334,5
10335,2
10336,2
10337,1
10338,-1
10339,1
10340,1
10341,1
10342,4
10343,3
10344,1
10345,-1
10346,4
10347,10
10348,10
10349,10
10350,10
10351,4
10352,13
10353,13
10354,10
10355,18
10356,18
10357,18
10358,18
10359,13
10360,18
10361,4
10362,7
10363,7
10364,7
10365,5
10366,5
10367,7
10368,7
10369,-1
10370,9
10371,7
10372,11
10373,7
10374,11
10375,15
10376,15
10377,12
10378,18
10379,18
10380,15
10381,18
10382,21
10383,19
10384,21
10385,7
10386,3
10387,3
10388,3
10389,-1
10390,6
10391,6
10392,3
10393,8
10394,6
10395,3
10396,11
10397,3
10398,13
10399,14
10400,11
10401,16
10402,11
10403,3
10404,12
10405,3
10406,3
10407,0
10408,5
10409,6
10410,3
10411,0
10412,12
10413,12
10414,12
10415,12
10416,-1
10417,15
10418,15
10419,12
10420,12
10421,1
10422,-1
10423,3
10424,1
10425,5
10426,1
10427,7
10428,5
10429,1
10430,1
10431,2
10432,-1
10433,2
10434,8
10435,8
10436,8
10437,8
10438,2
10439,11
10440,11
10441,12
10442,8
10443,2
10444,1
10445,-1
10446,1
10447,1
10448,6
10449,6
10450,3
10451,8
10452,6
10453,1
10454,15
10455,15
10456,15
10457,15
10458,15
10459,1
10460,19
10461,18
10462,16
10463,15
10464,19
10465,1
10466,1
10467,6
10468,1
10469,1
10470,3
10471,3
10472,-1
10473,8
10474,6
10475,10
10476,8
10477,6
10478,3
10479,3
10480,3
10481,-1
10482,7
10483,7
10484,7
10485,3
10486,10
10487,10
10488,7
10489,3
10490,1
10491,-1
10492,1
10493,6
10494,6
10495,6
10496,1
10497,8
10498,6
10499,11
10500,11
10501,8
10502,1
10503,2
10504,2
10505,-1
10506,2
10507,2
10508,2
10509,5
10510,2
10511,1
10512,-1
10513,5
10514,5
10515,5
10516,1
10517,8
10518,8
10519,5
10520,11
10521,11
10522,8
10523,13
10524,11
10525,13
10526,1
10527,6
10528,6
10529,6
10530,6
10531,6
10532,6
10533,-1
10534,6
10535,6
10536,10
10537,6
10538,10
10539,13
10540,11
10541,15
10542,13
10543,6
10544,5
10545,0
10546,5
10547,4
10548,5
10549,-1
10550,5
10551,5
10552,11
10553,11
10554,11
10555,7
10556,13
10557,11
10558,16
10559,16
10560,13
10561,13
10562,19
10563,13
10564,21
10565,19
10566,5
10567,1
10568,-1
10569,1
10570,1
10571,4
10572,4
10573,4
10574,4
10575,-1
10576,7
10577,7
10578,4
10579,7
10580,10
10581,7
10582,7
10583,7
10584,14
10585,12
10586,17
10587,17
10588,14
10589,19
10590,17
10591,23
10592,23
10593,23
10594,19
10595,26
10596,26
10597,23
10598,4
10599,4
10600,1
10601,-1
10602,1
10603,4
10604,1
10605,6
10606,1
10607,8
10608,6
10609,11
10610,11
10611,8
10612,1
10613,4
10614,4
10615,4
10616,4
10617,-1
10618,6
10619,4
10620,8
10621,6
10622,4
10623,1
10624,5
10625,4
10626,4
10627,1
10628,-1
10629,10
10630,10
10631,10
10632,10
10633,5
10634,10
10635,16
10636,16
10637,16
10638,16
10639,10
10640,2
10641,2
10642,-1
10643,5
10644,5
10645,2
10646,5
10647,9
10648,9
10649,6
10650,9
10651,2
10652,2
10653,12
10654,12
10655,16
10656,12
10657,18
10658,16
10659,2
10660,3
10661,3
10662,3
10663,-1
10664,3
10665,6
10666,4
10667,6
10668,6
10669,6
10670,9
10671,3
10672,8
10673,8
10674,8
10675,7
10676,7
10677,6
10678,4
10679,8
10680,-1
10681,11
10682,11
10683,8
10684,11
10685,11
10686,15
10687,11
10688,17
10689,19
10690,19
10691,15
10692,21
10693,19
10694,21
10695,8
10696,8
10697,1
10698,-1
10699,3
10700,1
10701,1
10702,1
10703,-1
10704,1
10705,4
10706,1
10707,6
10708,4
10709,8
10710,6
10711,1
10712,1
10713,2
10714,-1
10715,2
10716,2
10717,2
10718,7
10719,2
10720,10
10721,10
10722,2
10723,2
10724,1
10725,-1
10726,3
10727,1
10728,8
10729,8
10730,7
10731,5
10732,3
10733,11
10734,11
10735,8
10736,1
10737,1
10738,3
10739,1
10740,-1
10741,3
10742,6
10743,3
10744,6
10745,9
10746,3
10747,3
10748,1
10749,-1
10750,3
10751,1
10752,5
10753,1
10754,5
10755,8
10756,5
10757,1
10758,4
10759,4
10760,1
10761,1
10762,-1
10763,4
10764,4
10765,1
10766,2
10767,-1
10768,2
10769,2
10770,10
10771,10
10772,9
10773,9
10774,10
10775,4
10776,10
10777,16
10778,16
10779,16
10780,16
10781,10
10782,20
10783,20
10784,20
10785,16
10786,20
10787,2
10788,1
10789,-1
10790,8
10791,4
10792,8
10793,6
10794,8
10795,8
10796,1
10797,15
10798,15
10799,12
10800,15
10801,15
10802,15
10803,8
10804,15
10805,18
10806,15
10807,20
10808,18
10809,24
10810,23
10811,24
10812,20
10813,15
10814,15
10815,32
10816,32
10817,32
10818,32
10819,32
10820,26
10821,32
10822,1
10823,1
10824,4
10825,4
10826,4
10827,-1
10828,4
10829,8
10830,8
10831,5
10832,4
10833,8
10834,2
10835,0
10836,4
10837,2
10838,4
10839,0
10840,8
10841,-1
10842,8
10843,8
10844,8
10845,8
10846,14
10847,12
10848,8
10849,1
10850,-1
10851,6
10852,6
10853,6
10854,6
10855,1
10856,8
10857,6
10858,10
10859,6
10860,1
10861,1
10862,-1
10863,5
10864,5
10865,5
10866,1
10867,7
10868,8
10869,5
10870,1
10871,4
10872,4
10873,4
10874,4
10875,-1
10876,7
10877,7
10878,4
10879,9
10880,11
10881,11
10882,7
10883,15
10884,14
10885,15
10886,11
10887,15
10888,4
10889,1
10890,-1
10891,1
10892,1
10893,8
10894,8
10895,8
10896,8
10897,3
10898,10
10899,8
10900,1
10901,1
10902,12
10903,1
10904,1
10905,4
10906,3
10907,1
10908,-1
10909,7
10910,7
10911,4
10912,9
10913,4
10914,4
10915,2
10916,2
10917,-1
10918,4
10919,2
10920,6
10921,4
10922,8
10923,6
10924,2
10925,2
10926,2
10927,-1
10928,2
10929,7
10930,3
10931,3
10932,0
10933,5
10934,3
10935,0
10936,-1
10937,12
10938,11
10939,11
10940,12
10941,7
10942,17
10943,17
10944,17
10945,17
10946,12
10947,17
10948,7
10949,7
10950,3
10951,3
10952,7
10953,7
10954,7
10955,7
10956,-1
10957,9
10958,7
10959,9
10960,12
10961,7
10962,12
10963,15
10964,13
10965,18
10966,18
10967,12
10968,20
10969,18
10970,7
10971,1
10972,-1
10973,1
10974,4
10975,1
10976,4
10977,7
10978,5
10979,10
10980,10
10981,4
10982,12
10983,10
10984,14
10985,12
10986,1
10987,1
10988,4
10989,4
10990,4
10991,-1
10992,4
10993,4
10994,8
10995,6
10996,8
10997,8
10998,4
10999,3
11000,3
11001,3
11002,-1
11003,5
11004,3
11005,5
11006,6
11007,7
11008,13
11009,11
11010,13
11011,13
11012,7
11013,15
11014,13
11015,17
11016,15
11017,19
11018,17
11019,3
11020,1
11021,2
11022,-1
11023,2
11024,5
11025,3
11026,8
11027,8
11028,5
11029,10
11030,8
11031,2
11032,2
11033,2
11034,-1
11035,2
11036,5
11037,2
11038,5
11039,8
11040,22
11041,22
11042,11
11043,9
11044,16
11045,16
11046,16
11047,16
11048,11
11049,18
11050,16
11051,20
11052,16
11053,9
11054,5
11055,22
11056,23
11057,2
11058,1
11059,2
11060,-1
11061,5
11062,5
11063,2
11064,7
11065,5
11066,2
11067,1
11068,2
11069,-1
11070,2
11071,6
11072,6
11073,2
11074,8
11075,6
11076,2
11077,1
11078,11
11079,1
11080,1
11081,5
11082,1
11083,8
11084,8
11085,5
11086,5
11087,11
11088,-1
11089,11
11090,1
11091,-1
11092,3
11093,4
11094,1
11095,4
11096,1
11097,10
11098,10
11099,10
11100,1
11101,1
11102,5
11103,2
11104,5
11105,4
11106,2
11107,-1
11108,5
11109,8
11110,5
11111,11
11112,11
11113,5
11114,15
11115,15
11116,15
11117,11
11118,5
11119,2
11120,2
11121,-1
11122,6
11123,6
11124,6
11125,2
11126,6
11127,2
11128,15
11129,15
11130,15
11131,15
11132,14
11133,15
11134,2
11135,19
11136,19
11137,19
11138,15
11139,15
11140,25
11141,25
11142,25
11143,25
11144,15
11145,27
11146,25
11147,29
11148,27
11149,25
11150,2
11151,31
11152,2
11153,1
11154,2
11155,5
11156,5
11157,5
11158,-1
11159,7
11160,5
11161,9
11162,7
11163,11
11164,9
11165,5
11166,1
11167,-1
11168,1
11169,6
11170,6
11171,6
11172,1
11173,6
11174,10
11175,10
11176,6
11177,12
11178,6
11179,16
11180,16
11181,16
11182,12
11183,16
11184,17
11185,1
11186,1
11187,2
11188,3
11189,-1
11190,3
11191,7
11192,7
11193,3
11194,7
11195,7
11196,11
11197,7
11198,13
11199,11
11200,3
11201,2
11202,2
11203,-1
11204,2
11205,9
11206,7
11207,7
11208,9
11209,9
11210,3
11211,9
11212,13
11213,13
11214,10
11215,13
11216,16
11217,14
11218,2
11219,2
11220,2
11221,-1
11222,2
11223,5
11224,3
11225,10
11226,10
11227,10
11228,10
11229,5
11230,2
11231,2
11232,12
11233,2
11234,1
11235,-1
11236,1
11237,4
11238,1
11239,1
11240,2
11241,2
11242,-1
11243,5
11244,5
11245,2
11246,2
11247,2
11248,2
11249,-1
11250,2
11251,1
11252,-1
11253,1
11254,1
11255,6
11256,6
11257,3
11258,1
11259,2
11260,2
11261,5
11262,4
11263,2
11264,-1
11265,5
11266,9
11267,9
11268,5
11269,11
11270,9
11271,11
11272,14
11273,5
11274,14
11275,18
11276,18
11277,14
11278,5
11279,3
11280,3
11281,3
11282,-1
11283,3
11284,12
11285,0
11286,4
11287,4
11288,1
11289,4
11290,9
11291,9
11292,9
11293,4
11294,9
11295,0
11296,-1
11297,12
11298,12
11299,1
11300,-1
11301,3
11302,1
11303,5
11304,3
11305,5
11306,8
11307,5
11308,1
11309,4
11310,4
11311,4
11312,4
11313,-1
11314,4
11315,10
11316,10
11317,10
11318,10
11319,5
11320,4
11321,4
11322,12
11323,15
11324,12
11325,4
11326,2
11327,0
11328,-1
11329,4
11330,2
11331,7
11332,7
11333,4
11334,2
11335,2
11336,2
11337,-1
11338,2
11339,2
11340,7
11341,7
11342,4
11343,11
11344,10
11345,11
11346,7
11347,13
11348,11
11349,2
11350,2
11351,2
11352,-1
11353,12
11354,8
11355,8
11356,8
11357,8
11358,12
11359,8
11360,12
11361,12
11362,2
11363,14
11364,12
11365,2
11366,2
11367,2
11368,-1
11369,5
11370,5
11371,2
11372,5
11373,10
11374,10
11375,10
11376,5
11377,10
11378,2
11379,2
11380,15
11381,13
11382,15
11383,2
11384,4
11385,4
11386,4
11387,4
11388,13
11389,4
11390,7
11391,5
11392,9
11393,7
11394,4
11395,13
11396,13
11397,-1
11398,17
11399,17
11400,17
11401,13
11402,17
11403,13
11404,2
11405,2
11406,3
11407,-1
11408,3
11409,3
11410,3
11411,9
11412,9
11413,6
11414,9
11415,3
11416,1
11417,-1
11418,1
11419,4
11420,1
11421,4
11422,5
11423,8
11424,12
11425,11
11426,11
11427,12
11428,5
11429,14
11430,12
11431,17
11432,17
11433,14
11434,21
11435,21
11436,21
11437,17
11438,23
11439,21
11440,1
11441,3
11442,3
11443,3
11444,4
11445,-1
11446,4
11447,7
11448,9
11449,9
11450,4
11451,9
11452,9
11453,16
11454,16
11455,13
11456,16
11457,11
11458,19
11459,19
11460,16
11461,22
11462,22
11463,19
11464,25
11465,25
11466,22
11467,4
11468,2
11469,2
11470,-1
11471,4
11472,2
11473,7
11474,7
11475,2
11476,7
11477,7
11478,13
11479,13
11480,13
11481,7
11482,15
11483,16
11484,13
11485,18
11486,16
11487,2
11488,3
11489,3
11490,3
11491,-1
11492,5
11493,3
11494,3
11495,3
11496,3
11497,3
11498,-1
11499,5
11500,3
11501,9
11502,9
11503,9
11504,5
11505,3
11506,1
11507,-1
11508,1
11509,5
11510,5
11511,2
11512,1
11513,7
11514,2
11515,0
11516,4
11517,2
11518,0
11519,7
11520,-1
11521,10
11522,10
11523,7
11524,7
11525,7
11526,12
11527,7
11528,2
11529,2
11530,-1
11531,2
11532,1
11533,7
11534,7
11535,4
11536,7
11537,7
11538,7
11539,-1
11540,9
11541,7
11542,9
11543,7
11544,1
11545,4
11546,4
11547,4
11548,-1
11549,6
11550,4
11551,6
11552,11
11553,11
11554,11
11555,4
11556,13
11557,11
11558,4
11559,2
11560,2
11561,9
11562,4
11563,2
11564,2
11565,9
11566,9
11567,9
11568,-1
11569,12
11570,12
11571,9
11572,14
11573,12
11574,14
11575,9
11576,1
11577,-1
11578,3
11579,1
11580,6
11581,6
11582,3
11583,1
11584,7
11585,7
11586,3
11587,1
11588,7
11589,7
11590,7
11591,-1
11592,7
11593,10
11594,7
11595,13
11596,13
11597,10
11598,13
11599,13
11600,19
11601,18
11602,19
11603,7
11604,21
11605,19
11606,7
11607,1
11608,-1
11609,1
11610,1
11611,5
11612,3
11613,1
11614,1
11615,-1
11616,5
11617,5
11618,5
11619,1
11620,7
11621,5
11622,5
11623,1
11624,5
11625,5
11626,5
11627,5
11628,5
11629,-1
11630,5
11631,8
11632,5
11633,8
11634,11
11635,8
11636,13
11637,8
11638,15
11639,13
11640,19
11641,19
11642,19
11643,13
11644,21
11645,19
11646,23
11647,21
11648,23
11649,7
11650,7
11651,3
11652,5
11653,5
11654,7
11655,7
11656,-1
11657,9
11658,7
11659,7
11660,1
11661,-1
11662,1
11663,8
11664,6
11665,6
11666,8
11667,8
11668,1
11669,1
11670,3
11671,0
11672,3
11673,-1
11674,7
11675,7
11676,7
11677,3
11678,11
11679,11
11680,11
11681,7
11682,13
11683,11
11684,13
11685,3
11686,2
11687,2
11688,-1
11689,4
11690,2
11691,2
11692,2
11693,8
11694,10
11695,8
11696,6
11697,10
11698,2
11699,3
11700,3
11701,3
11702,-1
11703,5
11704,3
11705,5
11706,9
11707,9
11708,5
11709,13
11710,13
11711,13
11712,9
11713,16
11714,16
11715,13
11716,3
11717,5
11718,5
11719,5
11720,5
11721,5
11722,-1
11723,7
11724,5
11725,9
11726,7
11727,9
11728,14
11729,14
11730,14
11731,5
11732,14
11733,19
11734,19
11735,19
11736,15
11737,21
11738,19
11739,14
11740,5
11741,23
11742,5
11743,-1
11744,2
11745,0
11746,0
11747,7
11748,2
11749,0
11750,4
11751,2
11752,6
11753,0
11754,-1
11755,7
11756,11
11757,11
11758,8
11759,13
11760,11
11761,7
11762,3
11763,3
11764,3
11765,5
11766,5
11767,-1
11768,9
11769,9
11770,9
11771,5
11772,12
11773,12
11774,9
11775,12
11776,15
11777,12
11778,17
11779,15
11780,17
11781,5
11782,2
11783,2
11784,-1
11785,4
11786,2
11787,6
11788,4
11789,8
11790,2
11791,2
11792,1
11793,-1
11794,8
11795,6
11796,6
11797,6
11798,8
11799,8
11800,1
11801,11
11802,11
11803,8
11804,1
11805,2
11806,2
11807,-1
11808,7
11809,7
11810,7
11811,7
11812,2
11813,2
11814,10
11815,2
11816,13
11817,13
11818,10
11819,15
11820,13
11821,2
11822,1
11823,-1
11824,1
11825,6
11826,6
11827,6
11828,1
11829,8
11830,6
11831,8
11832,11
11833,8
11834,13
11835,11
11836,13
11837,6
11838,1
11839,1
11840,-1
11841,3
11842,1
11843,3
11844,6
11845,3
11846,9
11847,9
11848,6
11849,1
11850,1
11851,5
11852,5
11853,5
11854,5
11855,-1
11856,5
11857,5
11858,3
11859,3
11860,3
11861,4
11862,-1
11863,4
11864,8
11865,8
11866,4
11867,8
11868,4
11869,1
11870,-1
11871,1
11872,5
11873,5
11874,1
11875,7
11876,5
11877,7
11878,10
11879,8
11880,1
11881,11
11882,3
11883,3
11884,11
11885,3
11886,6
11887,4
11888,3
11889,11
11890,11
11891,11
11892,-1
11893,16
11894,16
11895,16
11896,16
11897,11
11898,11
11899,11
11900,11
11901,19
11902,23
11903,23
11904,19
11905,11
11906,1
11907,-1
11908,1
11909,4
11910,1
11911,4
11912,1
11913,2
11914,2
11915,-1
11916,2
11917,2
11918,2
11919,1
11920,2
11921,-1
11922,2
11923,2
11924,2
11925,8
11926,8
11927,2
11928,10
11929,8
11930,12
11931,8
11932,12
11933,15
11934,12
11935,15
11936,2
11937,1
11938,-1
11939,4
11940,4
11941,1
11942,6
11943,4
11944,6
11945,1
11946,1
11947,10
11948,10
11949,10
11950,8
11951,6
11952,8
11953,8
11954,10
11955,8
11956,-1
11957,13
11958,13
11959,10
11960,18
11961,18
11962,18
11963,18
11964,13
11965,10
11966,10
11967,20
11968,10
11969,1
11970,-1
11971,3
11972,1
11973,1
11974,7
11975,3
11976,3
11977,7
11978,7
11979,7
11980,7
11981,-1
11982,9
11983,7
11984,7
11985,3
11986,3
11987,3
11988,-1
11989,3
11990,10
11991,10
11992,10
11993,10
11994,10
11995,3
11996,12
11997,10
11998,12
11999,15
12000,13
12001,18
12002,18
12003,15
12004,13
12005,3
12006,1
12007,-1
12008,6
12009,6
12010,6
12011,6
12012,1
12013,8
12014,6
12015,11
12016,11
12017,8
12018,11
12019,6
12020,1
12021,14
12022,1
12023,1
12024,-1
12025,1
12026,4
12027,1
12028,6
12029,4
12030,8
12031,6
12032,1
12033,1
12034,-1
12035,5
12036,5
12037,5
12038,8
12039,5
12040,8
12041,1
12042,11
12043,11
12044,8
12045,1
12046,1
12047,-1
12048,4
12049,4
12050,1
12051,8
12052,8
12053,8
12054,4
12055,1
12056,3
12057,3
12058,3
12059,-1
12060,3
12061,6
12062,3
12063,8
12064,6
12065,3
12066,11
12067,14
12068,14
12069,14
12070,3
12071,14
12072,3
12073,3
12074,3
12075,3
12076,-1
12077,5
12078,3
12079,3
12080,5
12081,0
12082,0
12083,0
12084,0
12085,-1
12086,5
12087,9
12088,9
12089,5
12090,9
12091,9
12092,13
12093,9
12094,13
12095,13
12096,18
12097,18
12098,13
12099,20
12100,18
12101,22
12102,20
12103,13
12104,26
12105,26
12106,13
12107,30
12108,30
12109,30
12110,26
12111,9
12112,5
12113,2
12114,2
12115,-1
12116,5
12117,5
12118,2
12119,5
12120,10
12121,10
12122,10
12123,2
12124,2
12125,2
12126,2
12127,-1
12128,4
12129,2
12130,7
12131,7
12132,2
12133,2
12134,1
12135,-1
12136,4
12137,4
12138,1
12139,4
12140,9
12141,9
12142,7
12143,4
12144,1
12145,1
12146,5
12147,5
12148,5
12149,5
12150,-1
12151,8
12152,8
12153,5
12154,5
12155,5
12156,10
12157,13
12158,10
12159,5
12160,-1
12161,2
12162,0
12163,4
12164,2
12165,7
12166,7
12167,4
12168,0
12169,1
12170,9
12171,3
12172,1
12173,7
12174,7
12175,7
12176,3
12177,1
12178,-1
12179,11
12180,9
12181,16
12182,16
12183,16
12184,16
12185,11
12186,16
12187,19
12188,17
12189,19
12190,9
12191,1
12192,-1
12193,3
12194,1
12195,5
12196,3
12197,7
12198,1
12199,1
12200,1
12201,5
12202,5
12203,5
12204,5
12205,-1
12206,5
12207,2
12208,2
12209,-1
12210,4
12211,2
12212,4
12213,4
12214,10
12215,10
12216,10
12217,2
12218,14
12219,14
12220,14
12221,10
12222,14
12223,17
12224,14
12225,19
12226,14
12227,2
12228,2
12229,2
12230,22
12231,25
12232,22
12233,2
12234,4
12235,4
12236,1
12237,1
12238,8
12239,8
12240,8
12241,8
12242,-1
12243,8
12244,8
12245,2
12246,2
12247,-1
12248,5
12249,5
12250,2
12251,8
12252,8
12253,5
12254,8
12255,11
12256,9
12257,13
12258,8
12259,2
12260,2
12261,2
12262,-1
12263,2
12264,2
12265,7
12266,7
12267,4
12268,11
12269,10
12270,11
12271,7
12272,2
12273,2
12274,2
12275,-1
12276,2
12277,3
12278,6
12279,4
12280,2
12281,18
12282,2
12283,18
12284,5
12285,5
12286,2
12287,8
12288,8
12289,5
12290,11
12291,11
12292,8
12293,14
12294,14
12295,11
12296,16
12297,14
12298,2
12299,-1
12300,18
12301,18
12302,24
12303,24
12304,24
12305,20
12306,27
12307,27
12308,24
12309,30
12310,30
12311,27
12312,30
12313,33
12314,34
12315,30
12316,38
12317,38
12318,38
12319,34
12320,38
12321,18
12322,18
12323,44
12324,44
12325,41
12326,46
12327,44
12328,41
12329,41
12330,18
12331,49
12332,18
12333,1
12334,-1
12335,3
12336,1
12337,7
12338,7
12339,7
12340,1
12341,7
12342,1
12343,2
12344,2
12345,-1
12346,2
12347,5
12348,2
12349,10
12350,10
12351,10
12352,10
12353,5
12354,15
12355,13
12356,15
12357,15
12358,10
12359,15
12360,20
12361,20
12362,20
12363,15
12364,25
12365,25
12366,25
12367,25
12368,20
12369,28
12370,28
12371,25
12372,2
12373,2
12374,30
12375,31
12376,2
12377,1
12378,-1
12379,1
12380,1
12381,4
12382,1
12383,4
12384,-1
12385,6
12386,4
12387,6
12388,4
12389,11
12390,3
12391,3
12392,11
12393,5
12394,3
12395,7
12396,5
12397,3
12398,11
12399,11
12400,-1
12401,14
12402,14
12403,11
12404,14
12405,15
12406,11
12407,1
12408,-1
12409,1
12410,2
12411,2
12412,-1
12413,5
12414,5
12415,2
12416,9
12417,9
12418,9
12419,5
12420,9
12421,2
12422,3
12423,3
12424,3
12425,-1
12426,19
12427,6
12428,19
12429,9
12430,9
12431,6
12432,13
12433,12
12434,13
12435,9
12436,16
12437,16
12438,9
12439,6
12440,19
12441,3
12442,19
12443,23
12444,23
12445,20
12446,23
12447,28
12448,28
12449,28
12450,24
12451,3
12452,2
12453,2
12454,-1
12455,6
12456,6
12457,6
12458,2
12459,13
12460,13
12461,10
12462,8
12463,10
12464,13
12465,6
12466,2
12467,2
12468,2
12469,-1
12470,4
12471,2
12472,2
12473,3
12474,3
12475,3
12476,-1
12477,5
12478,3
12479,7
12480,3
12481,9
12482,7
12483,3
12484,3
12485,3
12486,3
12487,6
12488,3
12489,3
12490,-1
12491,8
12492,6
12493,6
12494,3
12495,3
12496,3
12497,-1
12498,5
12499,3
12500,5
12501,3
12502,5
12503,2
12504,0
12505,2
12506,0
12507,7
12508,7
12509,-1
12510,7
12511,1
12512,-1
12513,1
12514,1
12515,2
12516,-1
12517,4
12518,2
12519,6
12520,4
12521,2
12522,4
12523,2
12524,0
12525,4
12526,-1
12527,6
12528,4
12529,4
12530,2
12531,2
12532,-1
12533,4
12534,2
12535,7
12536,7
12537,4
12538,2
12539,1
12540,3
12541,1
12542,10
12543,5
12544,3
12545,10
12546,10
12547,10
12548,10
12549,-1
12550,10
12551,2
12552,2
12553,-1
12554,4
12555,2
12556,7
12557,7
12558,4
12559,7
12560,7
12561,11
12562,7
12563,15
12564,14
12565,15
12566,2
12567,15
12568,15
12569,19
12570,15
12571,2
12572,2
12573,2
12574,-1
12575,2
12576,5
12577,2
12578,5
12579,6
12580,9
12581,6
12582,12
12583,12
12584,9
12585,2
12586,2
12587,2
12588,-1
12589,2
12590,2
12591,7
12592,7
12593,4
12594,2
12595,1
12596,-1
12597,1
12598,4
12599,1
12600,6
12601,4
12602,6
12603,11
12604,11
12605,11
12606,7
12607,1
12608,-1
12609,2
12610,4
12611,2
12612,6
12613,6
12614,0
12615,9
12616,9
12617,6
12618,9
12619,9
12620,11
12621,0
12622,3
12623,3
12624,3
12625,15
12626,3
12627,3
12628,7
12629,3
12630,7
12631,11
12632,11
12633,7
12634,11
12635,15
12636,15
12637,-1
12638,18
12639,18
12640,15
12641,20
12642,18
12643,20
12644,21
12645,22
12646,25
12647,23
12648,27
12649,22
12650,29
12651,27
12652,33
12653,33
12654,33
12655,29
12656,15
12657,3
12658,0
12659,3
12660,-1
12661,5
12662,3
12663,3
12664,3
12665,3
12666,3
12667,6
12668,5
12669,3
12670,-1
12671,6
12672,6
12673,10
12674,6
12675,16
12676,16
12677,14
12678,12
12679,16
12680,10
12681,18
12682,16
12683,20
12684,18
12685,6
12686,3
12687,0
12688,3
12689,-1
12690,3
12691,1
12692,-1
12693,3
12694,1
12695,5
12696,3
12697,5
12698,9
12699,9
12700,1
12701,11
12702,9
12703,16
12704,16
12705,16
12706,16
12707,11
12708,18
12709,16
12710,1
12711,2
12712,0
12713,-1
12714,5
12715,5
12716,2
12717,8
12718,8
12719,5
12720,10
12721,8
12722,13
12723,13
12724,10
12725,15
12726,13
12727,17
12728,15
12729,2
12730,1
12731,-1
12732,1
12733,4
12734,1
12735,6
12736,4
12737,1
12738,4
12739,4
12740,4
12741,4
12742,-1
12743,6
12744,4
12745,12
12746,12
12747,12
12748,11
12749,12
12750,6
12751,15
12752,15
12753,12
12754,19
12755,19
12756,19
12757,15
12758,4
12759,24
12760,23
12761,24
12762,4
12763,24
12764,24
12765,24
12766,29
12767,24
12768,31
12769,29
12770,29
12771,4
12772,33
12773,33
12774,33
12775,39
12776,39
12777,36
12778,39
12779,4
12780,2
12781,2
12782,-1
12783,2
12784,2
12785,5
12786,2
12787,5
12788,4
12789,2
12790,13
12791,5
12792,5
12793,13
12794,13
12795,13
12796,12
12797,13
12798,-1
12799,13
12800,1
12801,8
12802,3
12803,1
12804,5
12805,3
12806,8
12807,8
12808,-1
12809,8
12810,13
12811,13
12812,13
12813,8
12814,15
12815,13
12816,17
12817,15
12818,8
12819,2
12820,2
12821,3
12822,-1
12823,7
12824,7
12825,7
12826,3
12827,9
12828,7
12829,7
12830,10
12831,3
12832,1
12833,-1
12834,3
12835,1
12836,6
12837,6
12838,3
12839,8
12840,1
12841,8
12842,1
12843,1
12844,1
12845,1
12846,-1
12847,1
12848,6
12849,6
12850,6
12851,2
12852,15
12853,15
12854,8
12855,8
12856,12
12857,8
12858,15
12859,15
12860,6
12861,17
12862,15
12863,1
12864,3
